# Starting compiling UnityEngine.TestRunner.dll
/Volumes/Samsung_T5/unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-37f2c346bfc474632a12393317425fb5
# Starting compiling UnityEngine.UI.dll
/Volumes/Samsung_T5/unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d9245531a37f84003a8c7b505d5780e9
# Starting compiling UnityEditor.TestRunner.dll
/Volumes/Samsung_T5/unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3f1b4fb8257344d2a93eccf5ce8549c4
# Starting compiling UnityEditor.UI.dll
/Volumes/Samsung_T5/unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4c623909eec4945e8895bc0d3583ff59
# Starting compiling Unity.VSCode.Editor.dll
/Volumes/Samsung_T5/unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-466eb4e0d8788486e8a1935d501690ec
# Starting compiling Unity.VisualStudio.Editor.dll
/Volumes/Samsung_T5/unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fe89dc41d1df341bc864411cf18a2c00
# Starting compiling Unity.Timeline.dll
/Volumes/Samsung_T5/unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cd9c290b46c13407da11c8b177b01de3
# Starting compiling Unity.TextMeshPro.dll
/Volumes/Samsung_T5/unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4a7f1da3c84294414a006eac483d57a6
# Starting compiling Unity.CollabProxy.Editor.dll
/Volumes/Samsung_T5/unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e806906d3e9ba4637b5cb69a97e5e048
# Starting compiling Unity.PlasticSCM.Editor.dll
/Volumes/Samsung_T5/unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-67e601e0fb515457980978a142cb007e
# Starting compiling Unity.Timeline.Editor.dll
/Volumes/Samsung_T5/unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-719539c83955344d89502371d0e95a9e
# Starting compiling Unity.TextMeshPro.Editor.dll
/Volumes/Samsung_T5/unity/2020.3.12f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-75ce3de13c259495193fe4f4c0cef9bc
# Starting compiling Unity.Rider.Editor.dll
